

Nome nome tabella: automobili usate

id                                  intero
targa                               stirnga
colore_carrozzeria                  stringa
casa_produttice                     stringa
anno_produzione                     data
interni                             stringa
dotazioni                           stringa
sicurezza                           stringa
alimentazione                       stringa
motore                              stringa
sterzo                              stringa
dimensione                          stringa
peso                                stringa
trasmissione                        stringa
consumi                             stringa
emissioni                           stringa
freni                               stringa
sospensioni                         stringa
cerchi                              stringa
prezzo                              float

